Number,Name,Type1,Type2,HP,Attack,Defense,Special,Speed,Normal_Dmg,Fire_Dmg,Water_Dmg,Eletric_Dmg,Grass_Dmg,Ice_Dmg,Fight_Dmg,Poison_Dmg,Ground_Dmg,Flying_Dmg,Psychic_Dmg,Bug_Dmg,Rock_Dmg,Ghost_Dmg,Dragon_Dmg,Evolutions,Legendary
1,Bulbasaur,grass,poison,45,49,49,65,45,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1,2,0
2,Ivysaur,grass,poison,60,62,63,80,60,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1,2,0
3,Venusaur,grass,poison,80,82,83,100,80,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1,2,0
4,Charmander,fire,None,39,52,43,50,65,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1,2,0
5,Charmeleon,fire,None,58,64,58,65,80,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1,2,0
6,Charizard,fire,flying,78,84,78,85,100,1,0.5,2,2,0.25,2,0.5,1,0,1,1,0.25,4,1,1,2,0
7,Squirtle,water,None,44,48,65,50,43,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,2,0
8,Wartortle,water,None,59,63,80,65,58,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,2,0
9,Blastoise,water,None,79,83,100,85,78,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,2,0
10,Caterpie,bug,None,45,30,35,20,45,1,2,1,1,0.5,1,0.5,2,0.5,2,1,1,2,1,1,2,0
11,Metapod,bug,None,50,20,55,25,30,1,2,1,1,0.5,1,0.5,2,0.5,2,1,1,2,1,1,2,0
12,Butterfree,bug,flying,60,45,50,80,70,1,2,1,2,0.25,2,0.25,2,0,2,1,0.5,4,1,1,2,0
13,Weedle,bug,poison,40,35,30,20,50,1,2,1,1,0.25,1,0.25,1,1,2,2,2,2,1,1,2,0
14,Kakuna,bug,poison,45,25,50,25,35,1,2,1,1,0.25,1,0.25,1,1,2,2,2,2,1,1,2,0
15,Beedrill,bug,poison,65,80,40,45,75,1,2,1,1,0.25,1,0.25,1,1,2,2,2,2,1,1,2,0
16,Pidgey,normal,flying,40,45,40,35,56,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,2,0
17,Pidgeotto,normal,flying,63,60,55,50,71,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,2,0
18,Pidgeot,normal,flying,83,80,75,70,91,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,2,0
19,Rattata,normal,None,30,56,35,25,72,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,0
20,Raticate,normal,None,55,81,60,50,97,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,0
21,Spearow,normal,flying,40,60,30,31,70,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,0
22,Fearow,normal,flying,65,90,65,61,100,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,0
23,Ekans,poison,None,35,60,44,40,55,1,1,1,1,0.5,1,0.5,0.5,2,1,2,2,1,1,1,1,0
24,Arbok,poison,None,60,85,69,65,80,1,1,1,1,0.5,1,0.5,0.5,2,1,2,2,1,1,1,1,0
25,Pikachu,electric,None,35,55,30,50,90,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0
26,Raichu,electric,None,60,90,55,90,100,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0
27,Sandshrew,ground,None,50,75,85,30,40,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,0
28,Sandslash,ground,None,75,100,110,55,65,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,0
29,Nidoran,poison,None,55,47,52,40,41,1,1,1,1,0.5,1,0.5,0.5,2,1,2,2,1,1,1,2,0
30,Nidorina,poison,None,70,62,67,55,56,1,1,1,1,0.5,1,0.5,0.5,2,1,2,2,1,1,1,2,0
31,Nidoqueen,poison,ground,90,82,87,75,76,1,1,2,0,1,2,0.5,0.25,2,1,2,2,0.5,1,1,2,0
32,Nidoran,poison,None,46,57,40,40,50,1,1,1,1,0.5,1,0.5,0.5,2,1,2,2,1,1,1,2,0
33,Nidorino,poison,None,61,72,57,55,65,1,1,1,1,0.5,1,0.5,0.5,2,1,2,2,1,1,1,2,0
34,Nidoking,poison,ground,81,92,77,75,85,1,1,2,0,1,2,0.5,0.25,2,1,2,2,0.5,1,1,2,0
35,Clefairy,normal,None,70,45,48,60,35,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,0
36,Clefable,normal,None,95,70,73,85,60,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,0
37,Vulpix,fire,None,38,41,40,65,65,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1,1,0
38,Ninetales,fire,None,73,76,75,100,100,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1,1,0
39,Jigglypuff,normal,None,115,45,20,25,20,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,0
40,Wigglytuff,normal,None,140,70,45,50,45,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,0
41,Zubat,poison,flying,40,45,35,40,55,1,1,1,2,0.25,2,0.25,0.5,0,1,2,1,2,1,1,1,0
42,Golbat,poison,flying,75,80,70,75,90,1,1,1,2,0.25,2,0.25,0.5,0,1,2,1,2,1,1,1,0
43,Oddish,grass,poison,45,50,55,75,30,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1,2,0
44,Gloom,grass,poison,60,65,70,85,40,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1,2,0
45,Vileplume,grass,poison,75,80,85,100,50,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1,2,0
46,Paras,bug,grass,35,70,55,55,25,1,4,0.5,0.5,0.25,2,0.5,4,0.25,4,1,2,2,1,1,1,0
47,Parasect,bug,grass,60,95,80,80,30,1,4,0.5,0.5,0.25,2,0.5,4,0.25,4,1,2,2,1,1,1,0
48,Venonat,bug,poison,60,55,50,40,45,1,2,1,1,0.25,1,0.25,1,1,2,2,2,2,1,1,1,0
49,Venomoth,bug,poison,70,65,60,90,90,1,2,1,1,0.25,1,0.25,1,1,2,2,2,2,1,1,1,0
50,Diglett,ground,None,10,55,25,45,95,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,0
51,Dugtrio,ground,None,35,80,50,70,120,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,0
