Pokedex Number,Pokemon Name,Primary Type,Secondary Type,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Primary Ability
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,Overgrow
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,Overgrow
3,Venusaur,Grass,Poison,80,82,83,100,100,80,Overgrow
4,Charmander,Fire,,39,52,43,60,50,65,Blaze
5,Charmeleon,Fire,,58,64,58,80,65,80,Blaze
6,Charizard,Fire,Flying,78,84,78,109,85,100,Blaze
7,Squirtle,Water,,44,48,65,50,64,43,Torrent
8,Wartortle,Water,,59,63,80,65,80,58,Torrent
9,Blastoise,Water,,79,83,100,85,105,78,Torrent
10,Caterpie,Bug,,45,30,35,20,20,45,Shield Dust
11,Metapod,Bug,,50,20,55,25,25,30,Shed Skin
12,Butterfree,Bug,Flying,60,45,50,90,80,70,Compound Eyes
13,Weedle,Bug,Poison,40,35,30,20,20,50,Shield Dust
14,Kakuna,Bug,Poison,45,25,50,25,25,35,Shed Skin
15,Beedrill,Bug,Poison,65,90,40,45,80,75,Swarm
16,Pidgey,Normal,Flying,40,45,40,35,35,56,Keen Eye
17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,Keen Eye
18,Pidgeot,Normal,Flying,83,80,75,70,70,101,Keen Eye
19,Rattata,Normal,,30,56,35,25,35,72,Run Away
20,Raticate,Normal,,55,81,60,50,70,97,Run Away
21,Spearow,Normal,Flying,40,60,30,31,31,70,Keen Eye
22,Fearow,Normal,Flying,65,90,65,61,61,100,Keen Eye
23,Ekans,Poison,,35,60,44,40,54,55,Intimidate
24,Arbok,Poison,,60,95,69,65,79,80,Intimidate
25,Pikachu,Electric,,35,55,40,50,50,90,Static
26,Raichu,Electric,,60,90,55,90,80,110,Static
27,Sandshrew,Ground,,50,75,85,20,30,40,Sand Veil
28,Sandslash,Ground,,75,100,110,45,55,65,Sand Veil
29,Nidoran (Female),Poison,,55,47,52,40,40,41,Poison Point
